,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
1980,286.69452,286.57108,286.65973,286.66782,286.6199,286.6851,286.76767,286.617,286.6341,286.63434,286.67914,286.62552,286.5179,286.5037,286.49887,286.49374,286.46335,286.4369,286.55942,286.5167,286.51456,286.6345,286.49112,286.4788,286.4639,286.47162,286.5105,286.4716,286.4829,286.50717,286.51028,286.4578,286.65274,286.52924,286.5427,286.51193,286.5008,286.49307,286.4564,286.4601,286.51358,286.504,286.41577,286.61508,286.47693,286.46744,286.53467,286.4602,286.4802,286.40805,286.48776,286.41724,286.5004,286.52164,286.66003,286.52866,286.60233,286.60297,286.6587,286.58777
1981,286.74045,286.7043,286.67877,286.72635,286.69055,286.74026,286.77612,286.61853,286.60007,286.7654,286.66873,286.70264,286.63333,286.60013,286.58755,286.52554,286.57462,286.67862,286.57004,286.60385,286.562,286.6789,286.64624,286.51913,286.46606,286.55783,286.5776,286.56223,286.6314,286.45694,286.55576,286.49817,286.5504,286.69308,286.5664,286.61273,286.685,286.55255,286.5898,286.55707,286.58032,286.55963,286.43973,286.69376,286.45636,286.57333,286.62186,286.71054,286.70523,286.66376,286.6173,286.61417,286.72095,286.62323,286.7845,286.68167,286.6794,286.54346,286.7527,286.7627
1982,286.63364,286.5939,286.76883,286.53415,286.6249,286.86002,286.64554,286.64746,286.6295,286.63208,286.59912,286.6886,286.63376,286.5924,286.66,286.67166,286.57687,286.62747,286.63916,286.58408,286.4789,286.5795,286.58054,286.608,286.5458,286.66037,286.63556,286.6009,286.61212,286.605,286.74408,286.5192,286.55457,286.681,286.3448,286.64178,286.57642,286.43387,286.47763,286.47797,286.59738,286.58817,286.50998,286.5454,286.53098,286.43924,286.60648,286.8193,286.65402,286.6676,286.65805,286.65768,286.4968,286.5751,286.6937,286.66486,286.58908,286.46753,286.55103,286.7378
1983,286.51468,286.55875,286.58755,286.47263,286.5141,286.56564,286.47293,286.67856,286.5717,286.50366,286.61124,286.54916,286.4056,286.44647,286.58826,286.5004,286.5356,286.46793,286.5642,286.5073,286.53775,286.80075,286.4351,286.56653,286.48,286.3481,286.4942,286.48123,286.373,286.46063,286.57474,286.5795,286.62094,286.55075,286.4482,286.34012,286.50125,286.27353,286.36954,286.23203,286.49738,286.58926,286.51584,286.44232,286.59915,286.34573,286.43552,286.63144,286.47726,286.41388,286.4295,286.4026,286.4943,286.3773,286.4574,286.34726,286.52408,286.5093,286.43576,286.72513
1984,286.62796,286.6418,286.69284,286.59103,286.45908,286.49908,286.4752,286.6882,286.59714,286.4404,286.73178,286.54404,286.64273,286.4932,286.56558,286.62122,286.52173,286.48438,286.48148,286.53824,286.57446,286.69357,286.62888,286.69427,286.5901,286.4689,286.73975,286.57053,286.41165,286.62228,286.63776,286.56277,286.5374,286.4216,286.4316,286.52786,286.63977,286.36435,286.50577,286.53687,286.496,286.73907,286.53616,286.4429,286.4822,286.65805,286.5085,286.541,286.3934,286.50916,286.4391,286.47296,286.55807,286.55505,286.57706,286.48056,286.62637,286.53452,286.46033,286.5487
1985,286.6224,286.58917,286.63373,286.69717,286.6243,286.71146,286.47125,286.55093,286.5421,286.51938,286.58252,286.51468,286.72052,286.58786,286.6151,286.82425,286.53702,286.45773,286.58957,286.59677,286.60922,286.59824,286.8002,286.6927,286.46317,286.63562,286.65466,286.58084,286.6236,286.7186,286.61835,286.64078,286.5895,286.45325,286.7388,286.63205,286.56888,286.42587,286.64328,286.64658,286.4952,286.68387,286.59195,286.62943,286.57492,286.70273,286.65427,286.51865,286.3851,286.51782,286.49307,286.55685,286.42136,286.52405,286.63373,286.60254,286.62558,286.6487,286.53134,286.67374
1986,286.64066,286.56155,286.5988,286.71542,286.6841,286.77393,286.61972,286.5456,286.66245,286.5229,286.61777,286.50955,286.7128,286.44467,286.64597,286.74194,286.5314,286.49368,286.58163,286.77365,286.64114,286.57184,286.5986,286.55963,286.6073,286.63187,286.71307,286.7246,286.67758,286.66977,286.5425,286.72763,286.62256,286.46506,286.75903,286.5551,286.5188,286.53815,286.72592,286.62595,286.55118,286.62918,286.7699,286.6587,286.48645,286.5752,286.7299,286.56738,286.4512,286.57095,286.65967,286.52243,286.57333,286.57578,286.6061,286.60474,286.45013,286.63248,286.64655,286.69736
1987,286.73392,286.63098,286.68533,286.7933,286.59656,286.74777,286.57657,286.66934,286.6126,286.71378,286.6865,286.52625,286.71118,286.48468,286.72934,286.6836,286.6475,286.54913,286.64783,286.68307,286.69098,286.6348,286.5701,286.59628,286.7753,286.59457,286.68784,286.70242,286.52484,286.60098,286.4993,286.6622,286.78543,286.65558,286.7538,286.68427,286.60428,286.66672,286.74106,286.60492,286.5528,286.7876,286.7419,286.5587,286.568,286.67545,286.86285,286.58072,286.55246,286.5837,286.77115,286.84717,286.7039,286.58896,286.7302,286.6409,286.59503,286.5301,286.5954,286.62488
1988,286.76663,286.74515,286.70013,286.667,286.76382,286.6615,286.5346,286.7288,286.68008,286.85306,286.75012,286.50607,286.76584,286.48746,286.7115,286.82596,286.66476,286.60315,286.77274,286.69247,286.791,286.75906,286.58652,286.77963,286.80698,286.65207,286.522,286.6248,286.72916,286.68442,286.58325,286.66202,286.6481,286.7808,286.77658,286.77658,286.53552,286.73972,286.79526,286.55896,286.61838,286.87442,286.67966,286.6661,286.62027,286.55148,286.7854,286.7402,286.6268,286.74075,286.5521,286.7804,286.62216,286.81174,286.70364,286.61612,286.72388,286.66647,286.72244,286.69684
1989,286.79343,286.81522,286.74124,286.7113,286.99225,286.71317,286.61224,286.9628,286.753,286.76355,286.59677,286.72992,286.6487,286.60843,286.9373,286.69922,286.56952,286.7496,286.7908,286.6544,286.70093,286.6902,286.6149,286.94754,286.70413,286.81357,286.64584,286.69022,286.81067,286.8048,286.91547,286.69168,286.6954,286.67734,286.6838,286.86307,286.68445,286.58795,286.85214,286.743,286.76334,286.941,286.7353,286.66116,286.75244,286.6323,286.57794,286.82578,286.71786,286.87033,286.72922,286.62296,286.603,286.85703,286.72458,286.71616,286.73666,286.8482,286.79703,286.6366
1990,286.77097,286.81403,286.81866,286.75058,286.83954,286.79474,286.80258,286.93344,286.8058,286.73965,286.6793,286.821,286.77817,286.65958,286.87527,286.73138,286.7444,286.88412,286.80444,286.67026,286.6561,286.65378,286.79602,286.84427,286.8355,286.7621,286.7687,286.62436,286.81265,286.84366,286.82925,286.76013,286.87256,286.6929,286.7346,286.75162,286.521,286.6295,286.75803,286.82617,286.72037,286.82578,286.64236,286.67346,286.85178,286.74084,286.64465,286.7579,286.6904,286.76108,286.71768,286.79224,286.78122,286.6893,286.83447,286.81384,286.71445,286.91403,286.81235,286.63382
1991,286.71268,286.8242,286.64185,286.76,286.68893,286.7247,286.6783,286.77878,286.83636,286.66513,286.70084,286.66275,286.6931,286.64203,286.7539,286.9439,286.7754,286.7373,286.8085,286.55777,286.6743,286.7906,286.72894,286.60654,286.68777,286.71735,286.8516,286.71448,286.71793,286.70752,286.74625,286.83057,286.7219,286.6599,286.74808,286.71246,286.70126,286.64383,286.75165,286.77408,286.78702,286.63794,286.65396,286.77423,286.6924,286.89395,286.66013,286.68237,286.6113,286.79373,286.7282,286.62918,286.77902,286.5929,286.76038,286.81494,286.61838,286.7919,286.78424,286.64227
1992,286.54346,286.74893,286.64566,286.6508,286.45114,286.78076,286.49478,286.64627,286.62985,286.4509,286.4924,286.4311,286.49854,286.36066,286.6918,286.68185,286.56174,286.62134,286.5715,286.61578,286.65366,286.59317,286.62527,286.47943,286.56116,286.52567,286.62924,286.48676,286.45706,286.5114,286.53983,286.60983,286.64276,286.61697,286.3986,286.63675,286.60706,286.55338,286.49643,286.51913,286.503,286.55557,286.5427,286.49704,286.63705,286.541,286.4456,286.4623,286.63373,286.64282,286.6154,286.66348,286.68405,286.44357,286.6483,286.66403,286.61758,286.60086,286.72433,286.4929
1993,286.5939,286.78,286.73856,286.72797,286.53256,286.61874,286.50195,286.74698,286.72256,286.56116,286.56674,286.45944,286.64862,286.68124,286.6551,286.48676,286.6788,286.7792,286.64432,286.7447,286.6381,286.53543,286.69736,286.75406,286.6688,286.49954,286.49374,286.65305,286.5025,286.72714,286.629,286.606,286.7037,286.6262,286.47183,286.74097,286.73862,286.8213,286.52066,286.50415,286.5817,286.6817,286.71625,286.4572,286.57184,286.5776,286.5468,286.69016,286.66037,286.6165,286.74832,286.5858,286.45435,286.55588,286.59985,286.7558,286.69922,286.6189,286.74484,286.63687
1994,286.60806,286.6651,286.72623,286.7192,286.7352,286.64236,286.56967,286.5967,286.56046,286.75595,286.75818,286.64236,286.73248,286.85022,286.72574,286.59882,286.6925,286.8495,286.64392,286.6623,286.57544,286.76508,286.71878,286.68253,286.6088,286.59055,286.51486,286.6346,286.61368,286.8382,286.5615,286.8329,286.72433,286.69928,286.56693,286.66605,286.63428,286.6976,286.69193,286.54803,286.639,286.64676,286.7952,286.6517,286.71042,286.73404,286.5881,286.82016,286.71457,286.78265,286.73837,286.61002,286.54,286.6638,286.74716,286.57397,286.6514,286.68146,286.69565,286.78793
1995,286.85214,286.66553,286.79153,286.7059,286.67422,286.68274,286.8251,286.6748,286.64725,286.70822,286.64124,286.59933,286.69052,286.6497,286.85196,286.7756,286.69482,286.89243,286.68872,286.65744,286.55716,286.63974,286.7018,286.71457,286.72964,286.907,286.70404,286.69058,286.6175,286.85983,286.63623,286.79984,286.8943,286.87595,286.72702,286.7291,286.76868,286.6829,286.84586,286.6083,286.85464,286.64862,286.82773,286.72058,286.82562,286.7327,286.61163,286.84543,286.62393,286.92383,286.71695,286.71454,286.7888,286.74753,286.77115,286.5088,286.63727,286.54648,286.79105,286.80026
1996,286.86728,286.79892,286.8767,286.70316,286.6409,286.61606,286.8835,286.7076,286.81027,286.74698,286.75223,286.63907,286.77652,286.75125,286.87363,286.90897,286.78696,286.97784,286.86572,286.70496,286.7181,286.6455,286.75046,286.89154,286.6976,286.8009,286.76758,286.85754,286.6569,286.81094,286.73895,286.79083,286.73114,286.80832,286.67303,286.70328,286.80103,286.86032,286.9052,286.83865,286.71796,286.67172,286.76242,286.90936,286.79004,286.73032,286.6399,286.9631,286.73984,286.70554,286.7252,286.89035,286.8623,286.87033,286.78256,286.65585,286.6763,286.8341,286.8985,286.94553
1997,286.86652,286.82257,286.7156,286.81546,286.8461,286.80515,286.88016,286.7483,286.8751,286.70456,286.8405,286.74527,286.73056,286.81107,286.87595,286.7628,286.79367,286.8679,286.9872,286.83008,286.7233,286.8745,286.91672,286.82462,286.60272,286.76654,286.79666,286.98706,286.7321,286.91357,286.7975,286.7928,286.7578,286.8974,286.72076,286.9435,286.7242,286.97263,286.84747,287.04935,286.73154,286.73587,286.74847,286.92197,286.85776,286.76218,286.68582,286.96017,286.81607,286.76608,286.8706,286.93845,286.83365,286.89914,286.71408,286.84424,286.67148,286.80392,286.80063,286.97363
1998,286.79852,286.88016,286.77246,286.8472,286.9587,286.8648,286.79553,286.87027,286.84372,286.7657,287.01608,286.7934,286.65158,286.97006,286.76428,286.87622,286.85562,286.94168,286.90738,286.90778,286.7555,287.01416,286.8859,286.82217,286.7309,286.92477,286.8797,286.80893,286.80032,286.7338,286.74774,286.83105,286.8818,286.928,286.83353,286.91772,286.88077,287.08273,286.75537,286.9196,286.7818,286.75525,286.8529,287.02878,286.8533,286.86874,286.95654,286.8574,287.06265,286.7454,286.90677,286.79694,286.80872,286.81726,286.78613,286.91757,286.81927,286.64645,286.70868,286.8749
1999,286.85574,286.83636,286.84305,286.67642,286.96414,286.96878,286.9034,287.17502,286.9915,286.88425,286.94418,286.75027,286.7195,287.04324,286.762,286.9622,286.87338,287.02835,286.90497,286.83188,286.7656,286.84152,287.01974,287.0336,286.80634,286.89066,286.9553,286.7249,286.7424,286.79065,287.0001,286.9535,286.8159,286.7454,286.8695,286.77676,286.90247,287.02734,286.75272,286.8986,286.92416,286.9109,286.93497,287.0288,286.96844,286.93063,286.93668,286.77258,286.953,286.86243,286.7211,286.86496,286.81662,286.8697,286.92856,286.90298,286.8742,286.8048,286.8768,286.9129
2000,286.8301,286.8226,286.8493,286.9321,286.94635,286.91995,286.95197,287.20718,287.04605,286.8036,286.98502,286.98624,286.72034,286.96036,286.8804,286.9009,286.92245,287.04688,286.90256,286.7596,286.86252,286.82477,287.12296,286.96753,286.91708,287.01083,287.01,286.79105,286.77942,286.93762,287.05734,286.99417,286.98636,286.812,286.97635,286.89798,286.86063,287.00787,286.77267,286.96863,287.04498,286.81522,286.89774,287.08716,287.00327,287.09897,286.95206,286.78653,286.90698,287.05402,286.7833,286.95197,286.91904,286.95145,287.03366,287.05392,286.86633,286.91547,287.0905,286.98346
2001,286.84232,286.988,287.0246,287.01834,287.08743,286.89853,287.01675,286.9271,287.0732,286.92838,287.02997,286.9731,286.7231,286.8775,287.01965,286.9277,287.0958,286.9719,286.863,286.9324,287.04965,286.933,286.99484,286.82425,286.8128,287.02557,287.0908,286.95688,286.94363,286.77097,286.95166,286.9604,287.0303,286.9592,286.99673,286.89648,286.93826,287.0233,286.83328,286.99738,287.09756,286.8961,286.9608,286.93134,287.06747,287.0807,286.8462,286.965,287.10794,286.89948,286.8325,287.03732,286.94012,286.98,287.04788,286.9802,287.0342,286.89432,286.97983,286.9926
2002,286.92996,286.9205,287.02304,286.96127,287.09775,286.92465,287.01602,287.00308,287.1223,287.0676,287.1616,287.03268,287.0057,287.0622,287.11203,286.95566,287.1677,286.99777,286.8815,286.86246,286.9471,287.0461,287.02457,286.88138,286.7808,286.9559,287.2712,287.07153,287.01794,287.0037,287.02444,286.93668,286.87082,287.04758,286.86905,286.9489,286.91425,287.0105,286.9199,286.99826,287.08582,286.98102,287.00137,286.7995,287.0067,287.0687,286.73706,286.89447,286.9954,286.9667,286.99295,286.9854,286.97272,287.01688,287.0301,286.9508,287.14487,286.974,287.02496,286.88107
2003,287.06903,287.09518,286.87872,287.0097,287.22318,286.9647,287.03488,287.14096,287.02737,286.97598,287.21152,287.07413,286.89093,287.00317,287.03836,287.02945,287.2473,286.91226,287.05075,286.89996,286.93082,286.97986,287.09506,287.02594,286.77338,287.02988,287.06256,287.1215,286.9153,286.975,287.09723,287.08176,286.99316,286.93643,287.00803,286.87906,286.90643,286.8791,286.8939,287.02472,287.11737,286.9464,287.1108,286.84763,287.14645,287.03308,286.84555,286.98953,286.8336,287.0919,287.00305,286.99448,286.96762,286.89844,286.8517,286.9675,287.16833,287.03516,287.0622,287.13156
2004,286.99234,287.03915,286.85495,287.0931,287.26816,287.0878,287.15457,286.9445,287.11072,287.01007,287.1846,287.1088,286.87982,286.9845,287.0619,286.9692,287.04446,287.04468,286.95007,287.0698,286.9983,287.09158,286.95792,286.9708,286.94278,287.04233,287.09787,287.02444,286.91675,286.95377,287.11426,287.085,287.09525,287.20004,287.0024,286.8605,287.1143,287.1561,286.8817,286.98575,287.04727,286.9084,287.13867,287.0465,287.034,287.12158,286.94345,287.10907,286.88263,286.9688,286.84387,287.1283,286.91837,286.88998,286.9003,286.9861,286.8782,286.99924,287.08658,287.03677
2005,287.06912,287.04343,286.93954,287.06433,287.15527,287.01486,287.0777,286.9663,287.01505,287.07672,286.8833,287.12186,286.94797,286.90457,286.97385,286.96127,287.04108,287.02194,286.84598,286.9955,286.93225,287.24704,286.77072,286.9172,286.9496,287.0078,287.2059,287.07364,287.00674,287.03384,287.04196,286.94785,287.06863,287.17932,287.12897,287.01816,286.9408,287.21658,287.0931,286.98972,287.03043,286.84775,287.08148,287.10297,286.98087,287.05374,286.99966,287.21228,286.92917,286.8689,286.84833,287.01517,287.06976,286.96362,286.99518,287.03006,286.9191,286.87558,287.01065,287.03076
2006,287.07742,287.15762,287.08936,287.04947,286.89877,286.9675,287.10117,287.0861,287.07895,286.9887,286.85144,287.03842,287.1109,287.05197,287.13046,287.00504,287.07114,287.0281,286.76425,286.93344,286.87088,286.0494,286.8823,287.08072,287.03732,287.056,287.0709,287.22983,287.02188,286.9369,286.86514,287.0175,287.08267,287.1024,287.24066,286.87198,287.00803,286.984,287.0332,286.9233,287.04333,286.84387,287.09482,287.20493,286.86963,287.08725,287.04675,287.0629,286.92603,286.90155,287.04187,287.07343,287.1721,287.05438,286.9219,286.9803,287.04233,286.88327,287.0598,286.89902
2007,287.1432,287.17487,287.0312,287.02267,287.02982,287.111,287.02374,287.11288,287.17337,287.11682,287.07062,286.9105,286.85776,287.05484,287.09006,287.0783,287.0527,286.96603,286.92255,287.12405,286.99072,286.39813,286.99527,287.11768,287.02078,287.0167,286.9088,287.108,286.99237,287.00372,286.8936,287.084,287.1169,287.0305,287.28436,286.88358,287.08908,286.91635,286.95032,286.9566,287.16803,286.97256,286.8967,287.01645,286.91415,286.93588,287.03757,287.15515,287.08713,286.98953,287.05038,287.19748,286.9821,287.0088,286.68362,286.79028,287.12863,286.84702,287.0463,286.9505
2008,287.14905,287.10147,287.1039,286.99625,287.26797,287.20996,287.08566,287.08228,287.14618,286.88525,287.18024,287.0304,287.00742,286.97018,287.02255,286.9055,287.03378,287.0037,287.0646,287.0623,287.0062,286.5165,286.94577,287.3178,286.85587,287.08765,286.90552,287.03168,286.6216,287.19064,286.944,287.08615,287.09186,286.981,287.34982,287.0651,287.17392,287.0457,286.94745,287.12967,287.21622,286.96234,287.01492,286.99554,287.08273,286.92953,286.93066,287.15692,287.08194,287.28046,287.21188,287.0881,286.98196,287.04276,286.7963,286.86783,287.0947,287.0262,287.01627,287.15244
2009,287.08713,286.94733,287.29788,287.0986,287.0834,287.061,287.18265,287.0129,287.23563,286.35385,287.10913,287.163,287.0141,286.97647,286.9807,287.05496,287.05246,287.0759,286.95236,287.13327,287.13724,286.7278,286.91162,287.08597,286.96835,287.11313,286.91794,286.9808,286.73145,286.7692,286.56247,287.12524,286.99008,287.03854,287.1015,287.1534,287.14987,287.24002,287.13605,287.079,287.04324,287.05374,286.99875,286.97586,287.08926,286.8751,286.8754,287.11743,287.06726,287.1003,287.24905,287.07562,286.94537,287.0007,286.8422,286.97284,287.11984,286.5293,287.09805,286.9717
2010,287.03854,287.022,287.2762,287.12595,287.04648,286.99533,287.11804,287.12848,287.03043,286.6174,287.11926,287.31888,286.92438,287.063,287.19153,287.11874,287.04422,287.0338,287.0123,287.1374,287.1558,286.79172,287.00513,287.21973,287.11417,286.68143,287.25256,287.08643,286.8452,286.428,286.71652,287.0524,287.10654,287.07544,287.0807,286.96704,287.08926,287.2174,287.19327,287.1619,287.05078,287.00583,286.983,287.0629,287.00137,286.9368,286.9745,287.29434,287.06668,286.92374,287.14697,287.0668,286.95984,286.80594,286.90134,287.07346,287.19946,286.90155,287.2465,286.9008
2011,287.08862,287.02975,286.99356,287.06277,287.0628,287.07712,287.0617,287.2349,287.00067,286.63852,287.08835,287.1388,287.11545,287.22687,287.04276,287.04214,287.1963,287.07114,286.99338,287.24866,286.86212,286.93857,287.19565,287.1658,287.18658,286.59283,287.35583,287.18643,286.9209,286.47507,286.93896,287.02417,287.24326,287.17917,286.99557,286.79483,287.31827,287.2205,287.0873,287.17447,287.03665,287.084,287.05627,287.16284,286.95792,287.04556,286.98184,287.25162,287.0953,287.12613,287.2631,287.03345,286.85736,286.98117,287.1886,287.02286,287.3461,286.92447,287.21555,287.07147
2012,287.26407,287.12872,287.1065,287.25723,287.2913,287.07822,287.13943,287.24783,287.08762,286.72702,286.95987,286.97806,287.21222,287.07788,287.0502,286.97305,287.18536,287.28708,287.04483,287.0856,287.03494,287.0308,287.22174,287.18307,287.06406,286.7533,287.17703,287.0487,287.0541,286.73523,286.9711,287.07773,287.05765,287.0309,287.04446,286.8373,287.27954,287.13248,287.01096,287.14035,287.1207,287.10922,287.19583,287.02737,287.02304,287.369,286.9686,287.09396,287.1271,287.1215,287.19937,287.0339,286.91165,287.14517,286.98862,287.07568,287.20004,287.00473,287.20535,287.19254
2013,287.1877,287.05145,287.2535,287.2677,287.2344,287.1642,287.06894,287.23077,287.25024,286.78357,287.01376,287.21744,287.25183,287.29312,287.08023,287.0612,287.1745,287.38098,287.00894,287.07364,287.05466,287.162,287.16763,287.06827,287.14017,286.77893,287.23154,287.1187,286.97742,286.85907,286.978,287.2275,286.98737,287.17453,287.22,287.13242,287.2017,287.22183,287.0616,287.2148,287.11404,287.2454,287.20212,287.05643,286.95572,287.16525,287.15363,287.2624,287.03824,287.19046,287.19595,287.22964,287.15936,287.18655,287.0262,287.11948,287.05704,286.955,287.21338,287.07327
2014,287.1753,287.0468,287.3028,287.21854,287.0612,287.26193,286.94986,287.1954,287.24335,287.01135,287.10452,287.28714,287.21887,287.22495,287.28177,287.2006,287.04636,287.28738,286.97293,287.1143,287.21384,287.18427,287.16196,287.2323,287.1653,286.80734,287.17575,287.05087,286.97076,287.05087,287.04526,287.11002,287.11624,287.2316,287.12823,287.2258,287.1415,287.11008,287.18286,287.21753,287.10617,287.23218,287.01334,287.13443,287.1073,286.31638,287.21823,287.1229,287.11728,287.1346,286.9542,287.23782,287.2142,287.2241,287.2208,287.1137,287.09335,287.0656,287.18237,287.10864
2015,287.07138,287.24847,287.24844,287.29184,287.06418,287.30252,287.1837,287.09598,287.2775,287.08432,287.3101,287.16516,287.13736,287.0104,287.32437,287.15018,287.17203,287.15778,287.17166,287.17587,287.08423,287.12595,287.12842,287.3015,287.21487,286.95193,287.1558,287.1039,287.1216,286.9208,286.97623,287.02963,287.09122,287.09543,287.26566,287.0336,287.2278,287.1751,287.11368,287.27618,287.17783,287.1463,286.98975,287.2275,287.1548,286.44803,287.31073,287.3671,287.09146,287.17996,286.96884,287.06662,286.97076,287.34183,287.0873,287.22363,287.0847,287.11075,287.2042,287.2756
2016,287.23404,287.21927,287.214,287.2908,287.11862,287.28113,287.2179,287.1776,287.27292,287.0529,287.37555,287.08356,287.26984,287.2097,287.17276,287.12057,287.27515,287.2376,287.2075,287.14673,287.19833,287.1876,287.15604,287.10086,287.34573,286.998,287.2818,286.47864,287.23965,286.99246,287.09998,287.13544,287.2118,287.02673,287.4156,287.16156,287.14124,287.1018,287.0815,286.85907,287.16696,287.1038,287.15182,287.155,287.16553,286.5246,287.35474,287.52036,287.10422,287.29984,287.09766,286.95993,287.17383,287.20718,287.19125,287.08054,287.1766,287.2316,287.19894,287.19922
2017,287.28354,287.09634,287.20087,287.33505,287.27737,287.17496,287.28452,287.3448,287.1664,287.1489,287.3358,287.1358,287.36252,286.82968,287.26578,287.20505,287.3512,287.2237,287.13358,287.16415,287.3204,287.27414,287.24643,287.2161,287.254,287.14392,287.19873,286.0683,287.2991,287.09103,287.1249,287.19864,287.38535,287.10898,287.28702,287.18536,287.1528,287.0862,287.14136,286.8014,287.17722,287.18918,287.22318,287.2059,287.2597,286.736,287.22546,287.2745,287.1468,287.2612,287.21555,287.0254,287.09448,287.27386,287.1716,287.2562,287.2124,287.32022,287.15115,287.2391
2018,287.46497,287.18576,287.19632,287.42346,287.08752,287.13406,287.3514,287.3493,287.33194,287.0567,287.23022,287.2296,287.21146,286.8032,287.37717,287.1973,287.16345,287.23776,287.26572,287.2228,287.34607,287.16946,287.1998,287.316,287.2414,287.29004,287.23218,286.26053,287.32132,287.187,287.2747,287.16467,287.1981,287.3409,287.27057,287.28986,287.21033,287.15866,287.12018,287.01413,287.21158,287.1761,287.25278,287.30505,287.24268,286.9412,287.08212,287.17435,287.23233,287.2589,287.17798,287.19897,287.27737,287.24765,287.16132,287.2192,287.27505,287.33264,287.31665,287.27472
